Algorithm,Sensitivity,Specificity,Precision,FMeasure,NormalPrecision,NormalFMeasure,AUCROC
ann,0.739,0.968,0.0727,0.132,0.999,0.983,0.911,0.351
rpart,0.798,0.969,0.0823,0.149,0.999,0.984,0.931,0.418
svmRadial,0.853,0.979,0.12,0.211,0.999,0.989,0.976,0.525
randomForest,0.903,0.961,0.0788,0.145,1,0.98,0.988,0.644
svmLinear,0.946,0.942,0.0572,0.108,1,0.97,0.979,0.294
naiveBayes,0.939,0.922,0.0319,0.0618,1,0.959,0.968,0.12
ann,0.898,0.941,0.0532,0.101,1,0.969,0.957,0.384
knn,0.907,0.951,0.0532,0.101,1,0.975,0.978,0.564
rpart,0.877,0.948,0.0587,0.11,1,0.973,0.937,0.475
svmRadial,0.812,0.959,0.069,0.127,0.999,0.979,0.978,0.39
svmLinear,0.954,0.942,0.047,0.0896,1,0.97,0.978,0.155
randomForest,0.944,0.963,0.0719,0.134,1,0.981,0.988,0.615
naiveBayes,0.883,0.94,0.0478,0.0907,1,0.969,0.96,0.0823
ann,0.944,0.904,0.0288,0.0559,1,0.95,0.959,0.41
rpart,0.908,0.955,0.0573,0.108,1,0.977,0.929,0.469
svmRadial,0.861,0.953,0.0525,0.099,1,0.976,0.977,0.483
naiveBayes,0.946,0.915,0.0397,0.0762,1,0.956,0.961,0.117
knn,0.791,0.956,0.0433,0.0822,0.999,0.977,0.923,0.42
randomForest,0.847,0.973,0.088,0.159,1,0.986,0.986,0.567
svmLinear,0.868,0.958,0.0593,0.111,1,0.979,0.973,0.175
ann,0.886,0.934,0.0388,0.0743,1,0.966,0.951,0.34
rpart,0.822,0.968,0.0725,0.133,0.999,0.984,0.926,0.424
svmRadial,0.854,0.973,0.0875,0.159,1,0.986,0.975,0.496
naiveBayes,0.923,0.939,0.0438,0.0836,1,0.969,0.964,0.0686
knn,0.9,0.942,0.0578,0.109,1,0.97,0.971,0.531
randomForest,0.934,0.966,0.0696,0.13,1,0.983,0.99,0.625
svmLinear,0.923,0.947,0.0451,0.086,1,0.973,0.979,0.283
knn,0.878,0.966,0.0814,0.149,1,0.983,0.971,0.556
ann,0.921,0.921,0.0304,0.0589,1,0.959,0.962,0.397
rpart,0.928,0.96,0.059,0.111,1,0.98,0.964,0.463
svmRadial,0.789,0.956,0.046,0.087,0.999,0.977,0.974,0.321
naiveBayes,0.865,0.942,0.0434,0.0826,1,0.97,0.955,0.0878
naiveBayes,0.909,0.925,0.0318,0.0614,1,0.961,0.962,0.108
knn,0.888,0.945,0.0624,0.117,1,0.972,0.969,0.508
knn,0.898,0.947,0.0475,0.0903,1,0.972,0.971,0.557
knn,0.924,0.94,0.0404,0.0775,1,0.969,0.978,0.563
knn,0.867,0.967,0.0822,0.15,1,0.983,0.97,0.55
knn,0.926,0.937,0.0521,0.0986,1,0.968,0.977,0.521
knn,0.861,0.943,0.0435,0.0828,1,0.97,0.969,0.509
knn,0.863,0.957,0.0571,0.107,1,0.978,0.957,0.493
knn,0.915,0.937,0.038,0.0729,1,0.968,0.971,0.544
